Rbr.županije;Županija;Oznaka GROP;Grad/općina;Rbr BM;Naziv BM;Lokacija BM;Adresa BM;Ukupno birača;Glasovalo birača;Glasovalo birača (po listićima);Važeći listići;Nevažeći listići;MARTINA FURDEK-HAJDIN;STJEPAN MIKULANDRIĆ
04;KARLOVAČKA ŽUPANIJA;općina;TOUNJ;001;BIRAČKO MJESTO BR. 1;"PROSTORIJE KULTURNO-UMJETNIČKOG DRUŠTVA ""TOUNJČICA""";TOUNJ 26;317;71;71;71;0;64;7
04;KARLOVAČKA ŽUPANIJA;općina;TOUNJ;002;BIRAČKO MJESTO BR. 2;"OSNOVNA ŠKOLA ""KAMENICA SKRADNIČKA""";KAMENICA 55;196;48;48;48;0;40;8
04;KARLOVAČKA ŽUPANIJA;općina;TOUNJ;003;BIRAČKO MJESTO BR. 3;"OSNOVNA ŠKOLA ""LUCIJA CAPAN""";ZDENAC 45;226;48;48;48;0;39;9
04;KARLOVAČKA ŽUPANIJA;općina;TOUNJ;004;BIRAČKO MJESTO BR. 4;"OBJEKT ""BOĆARA""";BRLETIĆI BB;159;23;23;23;0;20;3
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;001;BIRAČKO MJESTO BR. 1;UTINJA VRELO - KUĆA RADE BASARA;PODSEDLO 36;272;33;33;33;0;26;7
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;002;BIRAČKO MJESTO BR. 2;KNEŽEVIĆ KOSA - KUĆA MILE MIHANOVIĆ;KNEŽEVIĆ KOSA 34;259;67;67;66;1;61;5
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;003;BIRAČKO MJESTO BR. 3;BUKOVICA UTINJSKA - KUĆA JEKE BIJELIĆ;BUKOVICA UTINJSKA 27;99;7;7;6;1;4;2
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;004;BIRAČKO MJESTO BR. 4;VOJIŠNICA - KUĆA DRAGANA VUKOBRATOVIĆ;VOJIŠNICA 99A;420;102;102;101;1;73;28
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;005;BIRAČKO MJESTO BR. 5;RADONJA - KUĆA PAJIĆ NENADA;GORNJI VOJNIĆ 26;291;69;69;64;5;49;15
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;006;BIRAČKO MJESTO BR. 6;VOJNIĆ - DOM KULTURE VOJNIĆ;ANDRIJE HEBRANGA 2;921;270;270;263;7;230;33
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;007;BIRAČKO MJESTO BR. 7;KUPLJENSKO - KUĆA NAPIJALO MILANA;KUPLJENSKO 108;263;35;35;35;0;26;9
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;008;BIRAČKO MJESTO BR. 8;KRSTINJA - ZGRADA POLJOPRIVREDNE ZADRUGE;KRSTINJA B.B.;230;20;20;20;0;14;6
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;009;BIRAČKO MJESTO BR. 9;MIHOLJSKO - KUĆA MIRKO PAVLOVIĆ;MIHOLJSKO 60;148;17;17;17;0;9;8
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;010;BIRAČKO MJESTO BR. 10;SVINICA KRSTINJSKA -  ZGRADA BIVŠE PODRUČNE ŠKOLE;SVINICA KRSTINJSKA B.B.;387;63;63;61;2;52;9
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;011;BIRAČKO MJESTO BR. 11;ŠIROKA RIJEKA - KUĆA HUSEIN DELIĆ;ŠIROKA RIJEKA 9;174;47;47;47;0;39;8
04;KARLOVAČKA ŽUPANIJA;općina;VOJNIĆ;012;BIRAČKO MJESTO BR. 12;KESTENOVAC - ZGRADA BIVŠE ŠKOLE;KESTENOVAC B.B.;105;2;2;2;0;2;0
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;001;BIRAČKO MJESTO BR. 1 BUBNJARCI;VATROGASNI DOM BUBNJARCI;BUBNJARCI;166;79;79;76;3;55;21
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;002;BIRAČKO MJESTO BR. 2 JUROVSKI BROD;VATROGASNI DOM JUROVSKI BROD;JUROVSKI BROD;363;125;125;116;9;80;36
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;003;BIRAČKO MJESTO BR. 3 JUROVO;VATROGASNI DOM JUROVO;JUROVO;73;55;55;51;4;37;14
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;004;BIRAČKO MJESTO BR. 4 MIŠINCI;VATROGASNI DOM MIŠINCI;MIŠINCI;102;52;52;50;2;35;15
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;005;BIRAČKO MJESTO BR. 5 BRIHOVO;VATROGASNI DOM BRIHOVO;BRIHOVO;138;58;58;56;2;34;22
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;006;BIRAČKO MJESTO BR. 6 ŽAKANJE;VATROGASNI DOM ŽAKANJE;ŽAKANJE;189;70;70;69;1;50;19
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;007;BIRAČKO MJESTO BR. 7 BREZNIK ŽAKANJSKI;KUĆA MIJE BOLDIN;BREZNIK ŽAK. KBR. 13;23;10;10;8;2;5;3
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;008;BIRAČKO MJESTO BR. 8 KOHANJAC;VATROGASNI DOM KOHANJAC;KOHANJAC;79;31;31;30;1;22;8
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;009;BIRAČKO MJESTO BR. 9 ZALUKA LIPNIČKA;VATROGASNI DOM ZALUKA LIPNIČKA;ZALUKA LIPNIČKA;102;55;55;55;0;43;12
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;010;BIRAČKO MJESTO BR. 10 PRAVUTINA;VATROGASNI DOM PRAVUTINA;PRAVUTINA;184;82;82;81;1;63;18
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;011;BIRAČKO MJESTO BR. 11 VELIKA PAKA;VATROGASNI DOM VELIKA PAKA;VELIKA PAKA;107;49;49;45;4;31;14
04;KARLOVAČKA ŽUPANIJA;općina;ŽAKANJE;012;BIRAČKO MJESTO BR. 12 MOŠANCI;VATROGASNI DOM MOŠANCI;MOŠANCI;51;16;16;16;0;14;2
